acteurs,annee,description,duree,genre,pays,score,titre,titre_original,url
"Tim Robbins,Morgan Freeman,Bob Gunton",1994,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",2h 22m,Drama,United States,9.3,The Shawshank Redemption,,https://www.imdb.com//title/tt0111161/?ref_=chttp_i_1
"Daveigh Chase,Suzanne Pleshette,Miyu Irino",2001,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts.",2h 5m,"Animation,Adventure,Family",Japan,8.6,Spirited Away,Original title: Sen to Chihiro no kamikakushi,https://www.imdb.com//title/tt0245429/?ref_=chttp_i_32
"Russell Crowe,Joaquin Phoenix,Connie Nielsen",2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,2h 35m,"Action,Adventure,Drama",United States,8.5,Gladiator,,https://www.imdb.com//title/tt0172495/?ref_=chttp_i_37
"Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong",2019,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,2h 12m,"Drama,Thriller",South Korea,8.5,Parasite,Original title: Gisaengchung,https://www.imdb.com//title/tt6751668/?ref_=chttp_i_34
"Michael J. Fox,Christopher Lloyd,Lea Thompson",1985,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",1h 56m,"Adventure,Comedy,Sci-Fi",United States,8.5,Back to the Future,,https://www.imdb.com//title/tt0088763/?ref_=chttp_i_31
"Adrien Brody,Thomas Kretschmann,Frank Finlay",2002,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",2h 30m,"Biography,Drama,Music",France,8.5,The Pianist,,https://www.imdb.com//title/tt0253474/?ref_=chttp_i_33
"Anthony Perkins,Janet Leigh,Vera Miles",1960,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.",1h 49m,"Horror,Mystery,Thriller",United States,8.5,Psycho,,https://www.imdb.com//title/tt0054215/?ref_=chttp_i_36
"Shameik Moore,Hailee Steinfeld,Brian Tyree Henry",2023,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Mi...",2h 20m,"Animation,Action,Adventure",United States,8.6,Spider-Man: Across the Spider-Verse,,https://www.imdb.com//title/tt9362722/?ref_=chttp_i_35
"Mark Hamill,Harrison Ford,Carrie Fisher",1977,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue ...",2h 1m,"Action,Adventure,Fantasy",United States,8.6,Star Wars: Episode IV - A New Hope,Original title: Star Wars,https://www.imdb.com//title/tt0076759/?ref_=chttp_i_30
"Tom Hanks,Michael Clarke Duncan,David Morse",1999,"A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the lead guard, Paul Edgecombe, recognizes John's gift, he tries to hel...",3h 9m,"Crime,Drama,Fantasy",United States,8.6,The Green Mile,,https://www.imdb.com//title/tt0120689/?ref_=chttp_i_28
"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong",1991,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",2h 17m,"Action,Adventure,Sci-Fi",United States,8.6,Terminator 2: Judgment Day,,https://www.imdb.com//title/tt0103064/?ref_=chttp_i_29
"Jodie Foster,Anthony Hopkins,Scott Glenn",1991,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",1h 58m,"Crime,Drama,Thriller",United States,8.6,The Silence of the Lambs,,https://www.imdb.com//title/tt0102926/?ref_=chttp_i_24
"Toshirô Mifune,Takashi Shimura,Keiko Tsushima",1954,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.",3h 27m,"Action,Drama",Japan,8.6,Seven Samurai,Original title: Shichinin no samurai,https://www.imdb.com//title/tt0047478/?ref_=chttp_i_23
"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",1997,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",1h 56m,"Comedy,Drama,Romance",Italy,8.6,Life Is Beautiful,Original title: La vita è bella,https://www.imdb.com//title/tt0118799/?ref_=chttp_i_27
"Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele",2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",2h 10m,"Crime,Drama",Brazil,8.6,City of God,Original title: Cidade de Deus,https://www.imdb.com//title/tt0317248/?ref_=chttp_i_26
"Ajay Devgn,Shriya Saran,Tabu",2015,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",2h 43m,"Crime,Drama,Mystery",India,8.2,Drishyam,,https://www.imdb.com//title/tt4430212/?ref_=chttp_i_250
"Scott Weinger,Robin Williams,Linda Larkin",1992,A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,1h 30m,"Animation,Adventure,Comedy",United States,8.0,Aladdin,,https://www.imdb.com//title/tt0103639/?ref_=chttp_i_249
"Clark Gable,Claudette Colbert,Walter Connolly",1934,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behin...",1h 45m,"Comedy,Romance",United States,8.1,It Happened One Night,,https://www.imdb.com//title/tt0025316/?ref_=chttp_i_247
"Tom Hanks,Matt Damon,Tom Sizemore",1998,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",2h 49m,"Drama,War",United States,8.6,Saving Private Ryan,,https://www.imdb.com//title/tt0120815/?ref_=chttp_i_25
"Viola Davis,Emma Stone,Octavia Spencer",2011,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and th...",2h 26m,Drama,United States,8.1,The Help,,https://www.imdb.com//title/tt1454029/?ref_=chttp_i_246
"Paul Newman,George Kennedy,Strother Martin",1967,"A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.",2h 7m,"Crime,Drama",United States,8.1,Cool Hand Luke,,https://www.imdb.com//title/tt0061512/?ref_=chttp_i_244
"Kevin Costner,Mary McDonnell,Graham Greene",1990,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, finds himself engaging with a neighbouring Sioux settlement, causing him to question his own purpose.",3h 1m,"Adventure,Drama,Western",United States,8.0,Dances with Wolves,,https://www.imdb.com//title/tt0099348/?ref_=chttp_i_248
"Laurence Olivier,Joan Fontaine,George Sanders",1940,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,2h 10m,"Drama,Mystery,Romance",United States,8.1,Rebecca,,https://www.imdb.com//title/tt0032976/?ref_=chttp_i_243
"Emilio Echevarría,Gael García Bernal,Goya Toledo",2000,"An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.",2h 34m,"Drama,Thriller",Mexico,8.1,Amores Perros,Original title: Amores perros,https://www.imdb.com//title/tt0245712/?ref_=chttp_i_242
"Eli Marienthal,Harry Connick Jr.,Jennifer Aniston",1999,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,1h 26m,"Animation,Action,Adventure",United States,8.1,The Iron Giant,,https://www.imdb.com//title/tt0129167/?ref_=chttp_i_245
"Brahim Hadjadj,Jean Martin,Yacef Saadi",1966,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",2h 1m,"Drama,War",Italy,8.1,The Battle of Algiers,Original title: La battaglia di Algeri,https://www.imdb.com//title/tt0058946/?ref_=chttp_i_240
"Carole Lombard,Jack Benny,Robert Stack",1942,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",1h 39m,"Comedy,Romance,War",United States,8.1,To Be or Not to Be,,https://www.imdb.com//title/tt0035446/?ref_=chttp_i_238
"Henry Fonda,Jane Darwell,John Carradine",1940,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great...",2h 9m,Drama,United States,8.1,The Grapes of Wrath,,https://www.imdb.com//title/tt0032551/?ref_=chttp_i_239
"Kim Min-hee,Ha Jung-woo,Cho Jin-woong",2016,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",2h 25m,"Drama,Romance,Thriller",South Korea,8.1,The Handmaiden,Original title: Ah-ga-ssi,https://www.imdb.com//title/tt4016934/?ref_=chttp_i_236
"Bill Murray,Andie MacDowell,Chris Elliott",1993,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",1h 41m,"Comedy,Drama,Fantasy",United States,8.0,Groundhog Day,,https://www.imdb.com//title/tt0107048/?ref_=chttp_i_241
"Julie Andrews,Christopher Plummer,Eleanor Parker",1965,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,2h 52m,"Biography,Drama,Family",United States,8.1,The Sound of Music,,https://www.imdb.com//title/tt0059742/?ref_=chttp_i_237
"Emile Hirsch,Vince Vaughn,Catherine Keener",2007,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska ...",2h 28m,"Adventure,Biography,Drama",United States,8.1,Into the Wild,,https://www.imdb.com//title/tt0758758/?ref_=chttp_i_235
"Çetin Tekindor,Fikret Kuskan,Hümeyra",2005,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,1h 52m,"Drama,Family",Turkey,8.2,My Father and My Son,Original title: Babam ve Oglum,https://www.imdb.com//title/tt0476735/?ref_=chttp_i_234
"Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa",2009,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond g...",1h 33m,"Biography,Drama,Family",United Kingdom,8.1,Hachi: A Dog's Tale,,https://www.imdb.com//title/tt1028532/?ref_=chttp_i_233
"Craig T. Nelson,Samuel L. Jackson,Holly Hunter",2004,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",1h 55m,"Animation,Action,Adventure",United States,8.0,The Incredibles,,https://www.imdb.com//title/tt0317705/?ref_=chttp_i_232
"Judy Garland,Frank Morgan,Ray Bolger",1939,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can retu...",1h 42m,"Adventure,Family,Fantasy",United States,8.1,The Wizard of Oz,,https://www.imdb.com//title/tt0032138/?ref_=chttp_i_231
"Wil Wheaton,River Phoenix,Corey Feldman",1986,A writer recounts a childhood journey with his friends to find the body of a missing boy.,1h 29m,"Adventure,Comedy,Drama",United States,8.1,Stand by Me,,https://www.imdb.com//title/tt0092005/?ref_=chttp_i_230
"Faye Dunaway,William Holden,Peter Finch",1976,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",2h 1m,Drama,United States,8.1,Network,,https://www.imdb.com//title/tt0074958/?ref_=chttp_i_229
acteurs,annee,description,duree,genre,pays,score,titre,titre_original,url
"Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong",2019,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,2h 12m,"Drama,Thriller",South Korea,8.5,Parasite,Original title: Gisaengchung,https://www.imdb.com//title/tt6751668/?ref_=chttp_i_34
"Tim Robbins,Morgan Freeman,Bob Gunton",1994,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",2h 22m,Drama,United States,9.3,The Shawshank Redemption,,https://www.imdb.com//title/tt0111161/?ref_=chttp_i_1
"Daveigh Chase,Suzanne Pleshette,Miyu Irino",2001,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts.",2h 5m,"Animation,Adventure,Family",Japan,8.6,Spirited Away,Original title: Sen to Chihiro no kamikakushi,https://www.imdb.com//title/tt0245429/?ref_=chttp_i_32
"Mark Hamill,Harrison Ford,Carrie Fisher",1977,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue ...",2h 1m,"Action,Adventure,Fantasy",United States,8.6,Star Wars: Episode IV - A New Hope,Original title: Star Wars,https://www.imdb.com//title/tt0076759/?ref_=chttp_i_30
"Adrien Brody,Thomas Kretschmann,Frank Finlay",2002,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",2h 30m,"Biography,Drama,Music",France,8.5,The Pianist,,https://www.imdb.com//title/tt0253474/?ref_=chttp_i_33
"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong",1991,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",2h 17m,"Action,Adventure,Sci-Fi",United States,8.6,Terminator 2: Judgment Day,,https://www.imdb.com//title/tt0103064/?ref_=chttp_i_29
"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",1997,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",1h 56m,"Comedy,Drama,Romance",Italy,8.6,Life Is Beautiful,Original title: La vita è bella,https://www.imdb.com//title/tt0118799/?ref_=chttp_i_27
"Michael J. Fox,Christopher Lloyd,Lea Thompson",1985,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",1h 56m,"Adventure,Comedy,Sci-Fi",United States,8.5,Back to the Future,,https://www.imdb.com//title/tt0088763/?ref_=chttp_i_31
"Shameik Moore,Hailee Steinfeld,Brian Tyree Henry",2023,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Mi...",2h 20m,"Animation,Action,Adventure",United States,8.6,Spider-Man: Across the Spider-Verse,,https://www.imdb.com//title/tt9362722/?ref_=chttp_i_35
"Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele",2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",2h 10m,"Crime,Drama",Brazil,8.6,City of God,Original title: Cidade de Deus,https://www.imdb.com//title/tt0317248/?ref_=chttp_i_26
"Tom Hanks,Michael Clarke Duncan,David Morse",1999,"A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the lead guard, Paul Edgecombe, recognizes John's gift, he tries to hel...",3h 9m,"Crime,Drama,Fantasy",United States,8.6,The Green Mile,,https://www.imdb.com//title/tt0120689/?ref_=chttp_i_28
"Tom Hanks,Matt Damon,Tom Sizemore",1998,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",2h 49m,"Drama,War",United States,8.6,Saving Private Ryan,,https://www.imdb.com//title/tt0120815/?ref_=chttp_i_25
"Jodie Foster,Anthony Hopkins,Scott Glenn",1991,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",1h 58m,"Crime,Drama,Thriller",United States,8.6,The Silence of the Lambs,,https://www.imdb.com//title/tt0102926/?ref_=chttp_i_24
"Ajay Devgn,Shriya Saran,Tabu",2015,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",2h 43m,"Crime,Drama,Mystery",India,8.2,Drishyam,,https://www.imdb.com//title/tt4430212/?ref_=chttp_i_250
"Matthew McConaughey,Anne Hathaway,Jessica Chastain",2014,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",2h 49m,"Adventure,Drama,Sci-Fi",United States,8.7,Interstellar,,https://www.imdb.com//title/tt0816692/?ref_=chttp_i_21
"Scott Weinger,Robin Williams,Linda Larkin",1992,A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,1h 30m,"Animation,Adventure,Comedy",United States,8.0,Aladdin,,https://www.imdb.com//title/tt0103639/?ref_=chttp_i_249
"James Stewart,Donna Reed,Lionel Barrymore",1946,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,2h 10m,"Drama,Family,Fantasy",United States,8.6,It's a Wonderful Life,,https://www.imdb.com//title/tt0038650/?ref_=chttp_i_22
"Toshirô Mifune,Takashi Shimura,Keiko Tsushima",1954,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.",3h 27m,"Action,Drama",Japan,8.6,Seven Samurai,Original title: Shichinin no samurai,https://www.imdb.com//title/tt0047478/?ref_=chttp_i_23
"Clark Gable,Claudette Colbert,Walter Connolly",1934,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behin...",1h 45m,"Comedy,Romance",United States,8.1,It Happened One Night,,https://www.imdb.com//title/tt0025316/?ref_=chttp_i_247
"Eli Marienthal,Harry Connick Jr.,Jennifer Aniston",1999,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,1h 26m,"Animation,Action,Adventure",United States,8.1,The Iron Giant,,https://www.imdb.com//title/tt0129167/?ref_=chttp_i_245
"Kevin Costner,Mary McDonnell,Graham Greene",1990,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, finds himself engaging with a neighbouring Sioux settlement, causing him to question his own purpose.",3h 1m,"Adventure,Drama,Western",United States,8.0,Dances with Wolves,,https://www.imdb.com//title/tt0099348/?ref_=chttp_i_248
"Paul Newman,George Kennedy,Strother Martin",1967,"A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.",2h 7m,"Crime,Drama",United States,8.1,Cool Hand Luke,,https://www.imdb.com//title/tt0061512/?ref_=chttp_i_244
"Emilio Echevarría,Gael García Bernal,Goya Toledo",2000,"An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.",2h 34m,"Drama,Thriller",Mexico,8.1,Amores Perros,Original title: Amores perros,https://www.imdb.com//title/tt0245712/?ref_=chttp_i_242
"Laurence Olivier,Joan Fontaine,George Sanders",1940,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,2h 10m,"Drama,Mystery,Romance",United States,8.1,Rebecca,,https://www.imdb.com//title/tt0032976/?ref_=chttp_i_243
"Bill Murray,Andie MacDowell,Chris Elliott",1993,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",1h 41m,"Comedy,Drama,Fantasy",United States,8.0,Groundhog Day,,https://www.imdb.com//title/tt0107048/?ref_=chttp_i_241
"Brahim Hadjadj,Jean Martin,Yacef Saadi",1966,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",2h 1m,"Drama,War",Italy,8.1,The Battle of Algiers,Original title: La battaglia di Algeri,https://www.imdb.com//title/tt0058946/?ref_=chttp_i_240
"Henry Fonda,Jane Darwell,John Carradine",1940,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great...",2h 9m,Drama,United States,8.1,The Grapes of Wrath,,https://www.imdb.com//title/tt0032551/?ref_=chttp_i_239
"Carole Lombard,Jack Benny,Robert Stack",1942,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",1h 39m,"Comedy,Romance,War",United States,8.1,To Be or Not to Be,,https://www.imdb.com//title/tt0035446/?ref_=chttp_i_238
"Viola Davis,Emma Stone,Octavia Spencer",2011,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and th...",2h 26m,Drama,United States,8.1,The Help,,https://www.imdb.com//title/tt1454029/?ref_=chttp_i_246
"Kim Min-hee,Ha Jung-woo,Cho Jin-woong",2016,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",2h 25m,"Drama,Romance,Thriller",South Korea,8.1,The Handmaiden,Original title: Ah-ga-ssi,https://www.imdb.com//title/tt4016934/?ref_=chttp_i_236
"Emile Hirsch,Vince Vaughn,Catherine Keener",2007,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska ...",2h 28m,"Adventure,Biography,Drama",United States,8.1,Into the Wild,,https://www.imdb.com//title/tt0758758/?ref_=chttp_i_235
"Julie Andrews,Christopher Plummer,Eleanor Parker",1965,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,2h 52m,"Biography,Drama,Family",United States,8.1,The Sound of Music,,https://www.imdb.com//title/tt0059742/?ref_=chttp_i_237
"Çetin Tekindor,Fikret Kuskan,Hümeyra",2005,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,1h 52m,"Drama,Family",Turkey,8.2,My Father and My Son,Original title: Babam ve Oglum,https://www.imdb.com//title/tt0476735/?ref_=chttp_i_234
