acteurs,annee,description,duree,genre,pays,score,titre,titre_original,url
"Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa",2009,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond g...",1h 33m,"Biography,Drama,Family",United Kingdom,8.1,Hachi: A Dog's Tale,,https://www.imdb.com//title/tt1028532/?ref_=chttp_i_233
"Judy Garland,Frank Morgan,Ray Bolger",1939,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can retu...",1h 42m,"Adventure,Family,Fantasy",United States,8.1,The Wizard of Oz,,https://www.imdb.com//title/tt0032138/?ref_=chttp_i_231
"Craig T. Nelson,Samuel L. Jackson,Holly Hunter",2004,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",1h 55m,"Animation,Action,Adventure",United States,8.0,The Incredibles,,https://www.imdb.com//title/tt0317705/?ref_=chttp_i_232
"Wil Wheaton,River Phoenix,Corey Feldman",1986,A writer recounts a childhood journey with his friends to find the body of a missing boy.,1h 29m,"Adventure,Comedy,Drama",United States,8.1,Stand by Me,,https://www.imdb.com//title/tt0092005/?ref_=chttp_i_230
"Daniel Brühl,Chris Hemsworth,Olivia Wilde",2013,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,2h 3m,"Action,Biography,Drama",United Kingdom,8.1,Rush,,https://www.imdb.com//title/tt1979320/?ref_=chttp_i_228
"Faye Dunaway,William Holden,Peter Finch",1976,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",2h 1m,Drama,United States,8.1,Network,,https://www.imdb.com//title/tt0074958/?ref_=chttp_i_229
"Johnny Depp,Geoffrey Rush,Orlando Bloom",2003,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",2h 23m,"Action,Adventure,Fantasy",United States,8.1,Pirates of the Caribbean: The Curse of the Black Pearl,,https://www.imdb.com//title/tt0325980/?ref_=chttp_i_227
"Suriya,Lijo Mol Jose,Manikandan K.",2021,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",2h 44m,"Crime,Drama,Mystery",India,8.7,Jai Bhim,,https://www.imdb.com//title/tt15097216/?ref_=chttp_i_225
"Myrna Loy,Dana Andrews,Fredric March",1946,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",2h 50m,"Drama,Romance,War",United States,8.1,The Best Years of Our Lives,,https://www.imdb.com//title/tt0036868/?ref_=chttp_i_224
"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui",1995,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,1h 38m,"Crime,Drama",France,8.1,La haine,,https://www.imdb.com//title/tt0113247/?ref_=chttp_i_223
"Ellen Burstyn,Max von Sydow,Linda Blair",1973,"When a young girl is possessed by a mysterious entity, her mother seeks the help of two Catholic priests to save her life.",2h 2m,Horror,United States,8.1,The Exorcist,,https://www.imdb.com//title/tt0070047/?ref_=chttp_i_226
"Ethan Hawke,Julie Delpy,Vernon Dobtcheff",2004,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",1h 20m,"Drama,Romance",France,8.1,Before Sunset,,https://www.imdb.com//title/tt0381681/?ref_=chttp_i_222
"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn",1984,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn so...",1h 47m,"Action,Adventure,Sci-Fi",United Kingdom,8.1,The Terminator,,https://www.imdb.com//title/tt0088247/?ref_=chttp_i_220
"Maria Falconetti,Eugene Silvain,André Berley",1928,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",1h 54m,"Biography,Drama,History",France,8.1,The Passion of Joan of Arc,Original title: La passion de Jeanne d'Arc,https://www.imdb.com//title/tt0019254/?ref_=chttp_i_221
"Charlie Sheen,Tom Berenger,Willem Dafoe",1986,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and th...",2h,"Drama,War",United States,8.1,Platoon,,https://www.imdb.com//title/tt0091763/?ref_=chttp_i_219
"Don Cheadle,Sophie Okonedo,Joaquin Phoenix",2004,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",2h 1m,"Biography,Drama,History",United Kingdom,8.1,Hotel Rwanda,,https://www.imdb.com//title/tt0395169/?ref_=chttp_i_218
"Mark Ruffalo,Michael Keaton,Rachel McAdams",2015,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",2h 9m,"Biography,Crime,Drama",United States,8.1,Spotlight,,https://www.imdb.com//title/tt1895587/?ref_=chttp_i_217
"Jeff Bridges,John Goodman,Julianne Moore",1998,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",1h 57m,"Comedy,Crime",United States,8.1,The Big Lebowski,,https://www.imdb.com//title/tt0118715/?ref_=chttp_i_214
"Sylvester Stallone,Talia Shire,Burt Young",1976,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,2h,"Drama,Sport",United States,8.1,Rocky,,https://www.imdb.com//title/tt0075148/?ref_=chttp_i_215
"Brie Larson,Jacob Tremblay,Sean Bridgers",2015,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",1h 58m,"Drama,Thriller",Ireland,8.1,Room,,https://www.imdb.com//title/tt3170832/?ref_=chttp_i_213
"Hugh Jackman,Patrick Stewart,Dafne Keen",2017,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to s...",2h 17m,"Action,Drama,Sci-Fi",United States,8.1,Logan,,https://www.imdb.com//title/tt3315342/?ref_=chttp_i_216
"Max von Sydow,Gunnar Björnstrand,Bengt Ekerot",1957,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",1h 36m,"Drama,Fantasy",Sweden,8.1,The Seventh Seal,Original title: Det sjunde inseglet,https://www.imdb.com//title/tt0050976/?ref_=chttp_i_212
"Matt Damon,Christian Bale,Jon Bernthal",2019,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 2...,2h 32m,"Action,Biography,Drama",United States,8.1,Ford v Ferrari,,https://www.imdb.com//title/tt1950186/?ref_=chttp_i_209
"Chishû Ryû,Chieko Higashiyama,Sô Yamamura",1953,"An old couple visit their children and grandchildren in the city, but receive little attention.",2h 16m,Drama,Japan,8.1,Tokyo Story,Original title: Tôkyô monogatari,https://www.imdb.com//title/tt0046438/?ref_=chttp_i_211
"James Stewart,Jean Arthur,Claude Rains",1939,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries...",2h 9m,"Comedy,Drama",United States,8.1,Mr. Smith Goes to Washington,,https://www.imdb.com//title/tt0031679/?ref_=chttp_i_208
"Yves Montand,Charles Vanel,Peter van Eyck",1953,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",2h 11m,"Adventure,Drama,Thriller",France,8.2,The Wages of Fear,Original title: Le salaire de la peur,https://www.imdb.com//title/tt0046268/?ref_=chttp_i_204
"Brad Garrett,Lou Romano,Patton Oswalt",2007,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,1h 51m,"Animation,Adventure,Comedy",United States,8.1,Ratatouille,,https://www.imdb.com//title/tt0382932/?ref_=chttp_i_210
"Toni Collette,Philip Seymour Hoffman,Eric Bana",2009,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",1h 32m,"Animation,Comedy,Drama",Australia,8.1,Mary and Max,Original title: Mary and Max.,https://www.imdb.com//title/tt0978762/?ref_=chttp_i_207
"Roy Scheider,Robert Shaw,Richard Dreyfuss",1975,"When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",2h 4m,"Adventure,Mystery,Thriller",United States,8.1,Jaws,,https://www.imdb.com//title/tt0073195/?ref_=chttp_i_205
"Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse",2010,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",1h 38m,"Animation,Action,Adventure",United States,8.1,How to Train Your Dragon,,https://www.imdb.com//title/tt0892769/?ref_=chttp_i_206
"Victor Sjöström,Bibi Andersson,Ingrid Thulin",1957,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",1h 31m,"Drama,Romance",Sweden,8.1,Wild Strawberries,Original title: Smultronstället,https://www.imdb.com//title/tt0050986/?ref_=chttp_i_203
"Orson Welles,Joseph Cotten,Alida Valli",1949,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",1h 33m,"Film-Noir,Mystery,Thriller",United Kingdom,8.1,The Third Man,,https://www.imdb.com//title/tt0041959/?ref_=chttp_i_202
"Darío Grandinetti,María Marull,Mónica Villa",2014,Six short stories that explore the extremities of human behavior involving people in distress.,2h 2m,"Comedy,Drama,Thriller",Argentina,8.1,Wild Tales,Original title: Relatos salvajes,https://www.imdb.com//title/tt3011894/?ref_=chttp_i_198
"Buster Keaton,Kathryn McGuire,Joe Keaton",1924,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",45m,"Action,Comedy,Romance",United States,8.2,Sherlock Jr.,,https://www.imdb.com//title/tt0015324/?ref_=chttp_i_201
"Billy Crystal,John Goodman,Mary Gibbs",2001,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things ...",1h 32m,"Animation,Adventure,Comedy",United States,8.1,"Monsters, Inc.",,https://www.imdb.com//title/tt0198781/?ref_=chttp_i_200
"Buster Keaton,Marion Mack,Glen Cavender",1926,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized ...",1h 18m,"Action,Adventure,Comedy",United States,8.1,The General,,https://www.imdb.com//title/tt0017925/?ref_=chttp_i_196
"Tom Hardy,Charlize Theron,Nicholas Hoult",2015,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named M...",2h,"Action,Adventure,Sci-Fi",Australia,8.1,Mad Max: Fury Road,,https://www.imdb.com//title/tt1392190/?ref_=chttp_i_199
"Marlon Brando,Karl Malden,Lee J. Cobb",1954,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of ...",1h 48m,"Crime,Drama,Thriller",United States,8.1,On the Waterfront,,https://www.imdb.com//title/tt0047296/?ref_=chttp_i_195
"Robert De Niro,Christopher Walken,John Cazale",1978,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,3h 3m,"Drama,War",United States,8.1,The Deer Hunter,,https://www.imdb.com//title/tt0077416/?ref_=chttp_i_197
"Song Kang-ho,Kim Sang-kyung,Kim Roe-ha",2003,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",2h 12m,"Crime,Drama,Mystery",South Korea,8.1,Memories of Murder,Original title: Salinui chueok,https://www.imdb.com//title/tt0353969/?ref_=chttp_i_193
"Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie",1993,"An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free t...",2h 13m,"Biography,Crime,Drama",Ireland,8.1,In the Name of the Father,,https://www.imdb.com//title/tt0107207/?ref_=chttp_i_192
"Charles Chaplin,Mack Swain,Tom Murray",1925,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",1h 35m,"Adventure,Comedy,Drama",United States,8.1,The Gold Rush,,https://www.imdb.com//title/tt0015864/?ref_=chttp_i_191
"Robin Williams,Robert Sean Leonard,Ethan Hawke",1989,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of sel...",2h 8m,"Comedy,Drama",United States,8.1,Dead Poets Society,,https://www.imdb.com//title/tt0097165/?ref_=chttp_i_194
"Andrew Garfield,Sam Worthington,Luke Bracey",2016,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor wit...",2h 19m,"Biography,Drama,History",United States,8.1,Hacksaw Ridge,,https://www.imdb.com//title/tt2119532/?ref_=chttp_i_190
"Ben Affleck,Rosamund Pike,Neil Patrick Harris",2014,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",2h 29m,"Drama,Mystery,Thriller",United States,8.1,Gone Girl,,https://www.imdb.com//title/tt2267998/?ref_=chttp_i_189
"Ryan O'Neal,Marisa Berenson,Patrick Magee",1975,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,3h 5m,"Adventure,Drama,War",United Kingdom,8.1,Barry Lyndon,,https://www.imdb.com//title/tt0072684/?ref_=chttp_i_188
"Charlton Heston,Jack Hawkins,Stephen Boyd",1959,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.",3h 32m,"Adventure,Drama",United States,8.1,Ben-Hur,,https://www.imdb.com//title/tt0052618/?ref_=chttp_i_187
"Ethan Hawke,Julie Delpy,Andrea Eckert",1995,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",1h 41m,"Drama,Romance",United States,8.1,Before Sunrise,,https://www.imdb.com//title/tt0112471/?ref_=chttp_i_185
"Daniel Radcliffe,Emma Watson,Rupert Grint",2011,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",2h 10m,"Adventure,Family,Fantasy",United Kingdom,8.1,Harry Potter and the Deathly Hallows: Part 2,Original title: Harry Potter and the Deathly Hallows - Part 2,https://www.imdb.com//title/tt1201607/?ref_=chttp_i_181
"Hilary Swank,Clint Eastwood,Morgan Freeman",2004,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close...",2h 12m,"Drama,Sport",United States,8.1,Million Dollar Baby,,https://www.imdb.com//title/tt0405159/?ref_=chttp_i_180
"Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",1997,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",1h 29m,"Drama,Family,Sport",Iran,8.2,Children of Heaven,Original title: Bacheha-Ye aseman,https://www.imdb.com//title/tt0118849/?ref_=chttp_i_182
"Harrison Ford,Rutger Hauer,Sean Young",1982,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,1h 57m,"Action,Drama,Sci-Fi",United States,8.1,Blade Runner,,https://www.imdb.com//title/tt0083658/?ref_=chttp_i_184
"Ralph Fiennes,F. Murray Abraham,Mathieu Amalric",2014,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",1h 39m,"Adventure,Comedy,Crime",United States,8.1,The Grand Budapest Hotel,,https://www.imdb.com//title/tt2278388/?ref_=chttp_i_186
"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender",2013,"In the antebellum United States, Solomon Northup, a free Black man from upstate New York, is abducted and sold into slavery.",2h 14m,"Biography,Drama,History",United Kingdom,8.1,12 Years a Slave,,https://www.imdb.com//title/tt2024544/?ref_=chttp_i_183
"Clint Eastwood,Bee Vang,Christopher Carley",2008,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",1h 56m,Drama,Germany,8.1,Gran Torino,,https://www.imdb.com//title/tt1205489/?ref_=chttp_i_178
"Tom Hardy,Nick Nolte,Joel Edgerton",2011,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision ...",2h 20m,"Action,Drama,Sport",United States,8.1,Warrior,,https://www.imdb.com//title/tt1291584/?ref_=chttp_i_175
"Minami Hamabe,Sakura Andô,Ryunosuke Kamiki",2023,"Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb.",2h 4m,"Action,Adventure,Drama",Japan,8.3,Godzilla Minus One,Original title: Gojira -1.0,https://www.imdb.com//title/tt23289160/?ref_=chttp_i_177
"Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto",1988,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",1h 26m,"Animation,Comedy,Family",Japan,8.1,My Neighbor Totoro,Original title: Tonari no Totoro,https://www.imdb.com//title/tt0096283/?ref_=chttp_i_179
"Jason Schwartzman,J.K. Simmons,Rashida Jones",2019,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliv...",1h 36m,"Animation,Adventure,Comedy",Spain,8.2,Klaus,,https://www.imdb.com//title/tt4729430/?ref_=chttp_i_174
"William H. Macy,Frances McDormand,Steve Buscemi",1996,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,1h 38m,"Crime,Thriller",United States,8.1,Fargo,,https://www.imdb.com//title/tt0116282/?ref_=chttp_i_173
"Tom Holland,Zendaya,Benedict Cumberbatch",2021,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it trul...",2h 28m,"Action,Adventure,Fantasy",United States,8.2,Spider-Man: No Way Home,,https://www.imdb.com//title/tt10872600/?ref_=chttp_i_172
"Leonardo DiCaprio,Tom Hanks,Christopher Walken",2002,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",2h 21m,"Biography,Crime,Drama",United States,8.1,Catch Me If You Can,,https://www.imdb.com//title/tt0264464/?ref_=chttp_i_176
"Frances McDormand,Woody Harrelson,Sam Rockwell",2017,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,1h 55m,"Comedy,Crime,Drama",United Kingdom,8.1,"Three Billboards Outside Ebbing, Missouri",,https://www.imdb.com//title/tt5027774/?ref_=chttp_i_169
"Ricardo Darín,Soledad Villamil,Pablo Rago",2009,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt hi...,2h 9m,"Drama,Mystery,Romance",Argentina,8.2,The Secret in Their Eyes,Original title: El secreto de sus ojos,https://www.imdb.com//title/tt1305806/?ref_=chttp_i_166
"Amy Poehler,Bill Hader,Lewis Black",2015,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and...",1h 35m,"Animation,Adventure,Comedy",United States,8.1,Inside Out,,https://www.imdb.com//title/tt2096673/?ref_=chttp_i_167
"Jason Flemyng,Dexter Fletcher,Nick Moran",1998,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.",1h 47m,"Action,Comedy,Crime",United Kingdom,8.1,"Lock, Stock and Two Smoking Barrels",,https://www.imdb.com//title/tt0120735/?ref_=chttp_i_165
"William Holden,Alec Guinness,Jack Hawkins",1957,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid t...",2h 41m,"Adventure,Drama,War",United Kingdom,8.1,The Bridge on the River Kwai,,https://www.imdb.com//title/tt0050212/?ref_=chttp_i_171
"Robert De Niro,Cathy Moriarty,Joe Pesci",1980,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",2h 9m,"Biography,Drama,Sport",United States,8.1,Raging Bull,,https://www.imdb.com//title/tt0081398/?ref_=chttp_i_168
"Ewan McGregor,Ewen Bremner,Jonny Lee Miller",1996,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",1h 33m,Drama,United Kingdom,8.1,Trainspotting,,https://www.imdb.com//title/tt0117951/?ref_=chttp_i_170
"Hugo Weaving,Natalie Portman,Rupert Graves",2005,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",2h 12m,"Action,Drama,Sci-Fi",United States,8.2,V for Vendetta,,https://www.imdb.com//title/tt0434409/?ref_=chttp_i_164
