acteurs,annee,description,duree,genre,pays,score,titre,titre_original,url
"Anthony Hopkins,John Hurt,Anne Bancroft",1980,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, inte...",2h 4m,"Biography,Drama",United States,8.2,The Elephant Man,,https://www.imdb.com//title/tt0080678/?ref_=chttp_i_160
"Chieko Baishô,Takuya Kimura,Tatsuya Gashûin",2004,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions ...",1h 59m,"Animation,Adventure,Family",Japan,8.2,Howl's Moving Castle,Original title: Hauru no ugoku shiro,https://www.imdb.com//title/tt0347149/?ref_=chttp_i_159
"Clark Gable,Vivien Leigh,Thomas Mitchell",1939,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civi...,3h 58m,"Drama,Romance,War",United States,8.2,Gone with the Wind,,https://www.imdb.com//title/tt0031381/?ref_=chttp_i_163
"Hugh Jackman,Jake Gyllenhaal,Viola Davis",2013,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",2h 33m,"Crime,Drama,Mystery",United States,8.2,Prisoners,,https://www.imdb.com//title/tt1392214/?ref_=chttp_i_158
"Jack Nicholson,Faye Dunaway,John Huston",1974,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",2h 10m,"Drama,Mystery,Thriller",United States,8.1,Chinatown,,https://www.imdb.com//title/tt0071315/?ref_=chttp_i_161
"Ray Milland,Grace Kelly,Robert Cummings",1954,A former tennis star arranges the murder of his adulterous wife.,1h 45m,"Crime,Thriller",United States,8.2,Dial M for Murder,,https://www.imdb.com//title/tt0046912/?ref_=chttp_i_162
"Albert Brooks,Ellen DeGeneres,Alexander Gould",2003,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",1h 40m,"Animation,Adventure,Comedy",United States,8.2,Finding Nemo,,https://www.imdb.com//title/tt0266543/?ref_=chttp_i_156
"Toshirô Mifune,Machiko Kyô,Masayuki Mori",1950,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",1h 28m,"Crime,Drama,Mystery",Japan,8.2,Rashomon,Original title: Rashômon,https://www.imdb.com//title/tt0042876/?ref_=chttp_i_157
"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai",1961,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,1h 50m,"Action,Drama,Thriller",Japan,8.2,Yojimbo,Original title: Yôjinbô,https://www.imdb.com//title/tt0055630/?ref_=chttp_i_153
"Steve McQueen,James Garner,Richard Attenborough",1963,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,2h 52m,"Adventure,Drama,Thriller",United States,8.2,The Great Escape,,https://www.imdb.com//title/tt0057115/?ref_=chttp_i_155
"Graham Chapman,John Cleese,Eric Idle",1975,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",1h 31m,"Adventure,Comedy,Fantasy",United Kingdom,8.2,Monty Python and the Holy Grail,,https://www.imdb.com//title/tt0071853/?ref_=chttp_i_154
"Kurt Russell,Wilford Brimley,Keith David",1982,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,1h 49m,"Horror,Mystery,Sci-Fi",United States,8.2,The Thing,,https://www.imdb.com//title/tt0084787/?ref_=chttp_i_150
"Uma Thurman,David Carradine,Daryl Hannah",2003,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",1h 51m,"Action,Crime,Thriller",United States,8.2,Kill Bill: Vol. 1,,https://www.imdb.com//title/tt0266697/?ref_=chttp_i_152
"Humphrey Bogart,Walter Huston,Tim Holt",1948,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,2h 6m,"Adventure,Drama,Western",United States,8.2,The Treasure of the Sierra Madre,,https://www.imdb.com//title/tt0040897/?ref_=chttp_i_151
"Russell Crowe,Ed Harris,Jennifer Connelly",2001,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a...",2h 15m,"Biography,Drama,Mystery",United States,8.2,A Beautiful Mind,,https://www.imdb.com//title/tt0268978/?ref_=chttp_i_148
"Clint Eastwood,Gene Hackman,Morgan Freeman",1992,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""",2h 10m,"Drama,Western",United States,8.2,Unforgiven,,https://www.imdb.com//title/tt0105695/?ref_=chttp_i_147
"Ivana Baquero,Ariadna Gil,Sergi López",2006,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",1h 58m,"Drama,Fantasy,War",Mexico,8.2,Pan's Labyrinth,Original title: El laberinto del fauno,https://www.imdb.com//title/tt0457430/?ref_=chttp_i_146
"Bruce Willis,Haley Joel Osment,Toni Collette",1999,"Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wi...",1h 47m,"Drama,Mystery,Thriller",United States,8.2,The Sixth Sense,,https://www.imdb.com//title/tt0167404/?ref_=chttp_i_145
"Tatsuya Nakadai,Akira Terao,Jinpachi Nezu",1985,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn o...",2h 40m,"Action,Drama,War",Japan,8.2,Ran,,https://www.imdb.com//title/tt0089881/?ref_=chttp_i_143
"Tommy Lee Jones,Javier Bardem,Josh Brolin",2007,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,2h 2m,"Crime,Drama,Thriller",United States,8.2,No Country for Old Men,,https://www.imdb.com//title/tt0477348/?ref_=chttp_i_149
"Robert De Niro,Sharon Stone,Joe Pesci",1995,"In Las Vegas, two best friends - a casino executive and a mafia enforcer - compete for a gambling empire and a fast-living, fast-loving socialite.",2h 58m,"Crime,Drama",United States,8.2,Casino,,https://www.imdb.com//title/tt0112641/?ref_=chttp_i_142
"Sam Neill,Laura Dern,Jeff Goldblum",1993,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned din...,2h 7m,"Action,Adventure,Sci-Fi",United States,8.2,Jurassic Park,,https://www.imdb.com//title/tt0107290/?ref_=chttp_i_144
"Jim Carrey,Ed Harris,Laura Linney",1998,An insurance salesman discovers his whole life is actually a reality TV show.,1h 43m,"Comedy,Drama",United States,8.2,The Truman Show,,https://www.imdb.com//title/tt0120382/?ref_=chttp_i_139
"Daniel Day-Lewis,Paul Dano,Ciarán Hinds",2007,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",2h 38m,Drama,United States,8.2,There Will Be Blood,,https://www.imdb.com//title/tt0469494/?ref_=chttp_i_140
"Tom Cruise,Jennifer Connelly,Miles Teller",2022,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ...",2h 10m,"Action,Drama",United States,8.2,Top Gun: Maverick,,https://www.imdb.com//title/tt1745960/?ref_=chttp_i_137
"Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo",2010,"Teddy Daniels and Chuck Aule, two US marshals, are sent to an asylum on a remote island in order to investigate the disappearance of a patient, where Teddy uncovers a shocking truth about th...",2h 18m,"Drama,Mystery,Thriller",United States,8.2,Shutter Island,,https://www.imdb.com//title/tt1130884/?ref_=chttp_i_141
"Anthony Hopkins,Olivia Colman,Mark Gatiss",2020,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his...",1h 37m,"Drama,Mystery",United Kingdom,8.2,The Father,,https://www.imdb.com//title/tt10272386/?ref_=chttp_i_135
"Bette Davis,Anne Baxter,George Sanders",1950,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,2h 18m,Drama,United States,8.2,All About Eve,,https://www.imdb.com//title/tt0042192/?ref_=chttp_i_138
"Viggo Mortensen,Mahershala Ali,Linda Cardellini",2018,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,2h 10m,"Biography,Comedy,Drama",United States,8.2,Green Book,,https://www.imdb.com//title/tt6966692/?ref_=chttp_i_134
"Christian Bale,Michael Caine,Ken Watanabe",2005,"After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the ci...",2h 20m,"Action,Crime,Drama",United States,8.2,Batman Begins,,https://www.imdb.com//title/tt0372784/?ref_=chttp_i_130
"Charles Chaplin,Edna Purviance,Jackie Coogan",1921,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",1h 8m,"Comedy,Drama,Family",United States,8.2,The Kid,,https://www.imdb.com//title/tt0012349/?ref_=chttp_i_133
"Marilyn Monroe,Tony Curtis,Jack Lemmon",1959,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",2h 1m,"Comedy,Music,Romance",United States,8.2,Some Like It Hot,,https://www.imdb.com//title/tt0053291/?ref_=chttp_i_132
"Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh",2016,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,2h 41m,"Action,Biography,Drama",India,8.3,Dangal,,https://www.imdb.com//title/tt5074352/?ref_=chttp_i_128
"Clint Eastwood,Lee Van Cleef,Gian Maria Volontè",1965,"Two bounty hunters with the same intentions team up to track down a gang of outlaws led by a psychotic Mexican bandit, who is plotting an audacious bank robbery.",2h 12m,"Drama,Western",Italy,8.2,For a Few Dollars More,Original title: Per qualche dollaro in più,https://www.imdb.com//title/tt0059578/?ref_=chttp_i_129
"Spencer Tracy,Burt Lancaster,Richard Widmark",1961,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.",2h 59m,"Drama,War",United States,8.3,Judgment at Nuremberg,,https://www.imdb.com//title/tt0055031/?ref_=chttp_i_136
"Leonardo DiCaprio,Jonah Hill,Margot Robbie",2013,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",3h,"Biography,Comedy,Crime",United States,8.2,The Wolf of Wall Street,,https://www.imdb.com//title/tt0993846/?ref_=chttp_i_131
"Kevin Spacey,Russell Crowe,Guy Pearce",1997,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",2h 18m,"Crime,Drama,Mystery",United States,8.2,L.A. Confidential,,https://www.imdb.com//title/tt0119488/?ref_=chttp_i_123
"Dean-Charles Chapman,George MacKay,Daniel Mays",2019,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from wa...",1h 59m,"Action,Drama,War",United Kingdom,8.2,1917,,https://www.imdb.com//title/tt8579674/?ref_=chttp_i_125
"Lamberto Maggiorani,Enzo Staiola,Lianella Carell",1948,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",1h 29m,Drama,Italy,8.3,Bicycle Thieves,Original title: Ladri di biciclette,https://www.imdb.com//title/tt0040522/?ref_=chttp_i_124
"Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes",2004,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",2h 36m,"Biography,Drama,History",Germany,8.2,Downfall,Original title: Der Untergang,https://www.imdb.com//title/tt0363163/?ref_=chttp_i_127
"Robert De Niro,Jodie Foster,Cybill Shepherd",1976,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",1h 54m,"Crime,Drama",United States,8.2,Taxi Driver,,https://www.imdb.com//title/tt0075314/?ref_=chttp_i_126
"Jason Statham,Brad Pitt,Stephen Graham",2000,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",1h 42m,"Comedy,Crime",United Kingdom,8.2,Snatch,,https://www.imdb.com//title/tt0208092/?ref_=chttp_i_122
"Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.",2020,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the origi...",2h 40m,"Biography,Drama,History",United States,8.3,Hamilton,,https://www.imdb.com//title/tt8503618/?ref_=chttp_i_121
"Paul Newman,Robert Redford,Robert Shaw",1973,Two grifters team up to pull off the ultimate con.,2h 9m,"Comedy,Crime,Drama",United States,8.3,The Sting,,https://www.imdb.com//title/tt0070735/?ref_=chttp_i_115
"Payman Maadi,Leila Hatami,Sareh Bayat",2011,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzhei...,2h 3m,Drama,Iran,8.3,A Separation,Original title: Jodaeiye Nader az Simin,https://www.imdb.com//title/tt1832382/?ref_=chttp_i_116
"Bruce Willis,Alan Rickman,Bonnie Bedelia",1988,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,2h 12m,"Action,Thriller",United States,8.2,Die Hard,,https://www.imdb.com//title/tt0095016/?ref_=chttp_i_118
"Gregory Peck,John Megna,Frank Overton",1962,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.",2h 9m,"Crime,Drama",United States,8.3,To Kill a Mockingbird,,https://www.imdb.com//title/tt0056592/?ref_=chttp_i_114
"Edward Asner,Jordan Nagai,John Ratzenberger",2009,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.",1h 36m,"Animation,Adventure,Comedy",United States,8.3,Up,,https://www.imdb.com//title/tt1049413/?ref_=chttp_i_113
"Harrison Ford,Sean Connery,Alison Doody",1989,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",2h 7m,"Action,Adventure",United States,8.2,Indiana Jones and the Last Crusade,,https://www.imdb.com//title/tt0097576/?ref_=chttp_i_117
"Brigitte Helm,Alfred Abel,Gustav Fröhlich",1927,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a...",2h 33m,"Drama,Sci-Fi",Germany,8.3,Metropolis,,https://www.imdb.com//title/tt0017136/?ref_=chttp_i_119
"Darsheel Safary,Aamir Khan,Tisca Chopra",2007,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",2h 42m,"Drama,Family",India,8.3,Like Stars on Earth,Original title: Taare Zameen Par,https://www.imdb.com//title/tt0986264/?ref_=chttp_i_120
"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",1987,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,1h 56m,"Drama,War",United Kingdom,8.3,Full Metal Jacket,,https://www.imdb.com//title/tt0093058/?ref_=chttp_i_110
"Malcolm McDowell,Patrick Magee,Michael Bates",1971,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",2h 16m,"Crime,Sci-Fi",United Kingdom,8.3,A Clockwork Orange,,https://www.imdb.com//title/tt0066921/?ref_=chttp_i_111
"Al Pacino,Michelle Pfeiffer,Steven Bauer",1983,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",2h 50m,"Crime,Drama",United States,8.3,Scarface,,https://www.imdb.com//title/tt0086250/?ref_=chttp_i_108
"Al Pacino,Robert De Niro,Val Kilmer",1995,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,2h 50m,"Action,Crime,Drama",United States,8.3,Heat,,https://www.imdb.com//title/tt0113277/?ref_=chttp_i_112
"Peter Lorre,Ellen Widmann,Inge Landgut",1931,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",1h 39m,"Crime,Mystery,Thriller",Germany,8.3,M,Original title: M - Eine Stadt sucht einen Mörder,https://www.imdb.com//title/tt0022100/?ref_=chttp_i_105
"Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette",2010,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,2h 11m,"Drama,Mystery,War",Canada,8.3,Incendies,,https://www.imdb.com//title/tt1255953/?ref_=chttp_i_106
"Orson Welles,Joseph Cotten,Dorothy Comingore",1941,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",1h 59m,"Drama,Mystery",United States,8.3,Citizen Kane,,https://www.imdb.com//title/tt0033467/?ref_=chttp_i_103
"Cary Grant,Eva Marie Saint,James Mason",1959,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",2h 16m,"Action,Adventure,Mystery",United States,8.3,North by Northwest,,https://www.imdb.com//title/tt0053125/?ref_=chttp_i_102
"Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",1944,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigato...",1h 47m,"Crime,Drama,Film-Noir",United States,8.3,Double Indemnity,,https://www.imdb.com//title/tt0036775/?ref_=chttp_i_107
"Jack Lemmon,Shirley MacLaine,Fred MacMurray",1960,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",2h 5m,"Comedy,Drama,Romance",United States,8.3,The Apartment,,https://www.imdb.com//title/tt0053604/?ref_=chttp_i_101
"Peter O'Toole,Alec Guinness,Anthony Quinn",1962,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",3h 38m,"Adventure,Biography,Drama",United Kingdom,8.3,Lawrence of Arabia,,https://www.imdb.com//title/tt0056172/?ref_=chttp_i_100
"Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori",1952,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,2h 23m,Drama,Japan,8.3,Ikiru,,https://www.imdb.com//title/tt0044741/?ref_=chttp_i_99
"James Stewart,Kim Novak,Barbara Bel Geddes",1958,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply dis...",2h 8m,"Mystery,Romance,Thriller",United States,8.3,Vertigo,,https://www.imdb.com//title/tt0052357/?ref_=chttp_i_104
"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",2012,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to...",1h 55m,Drama,Denmark,8.3,The Hunt,Original title: Jagten,https://www.imdb.com//title/tt2106476/?ref_=chttp_i_96
"Keir Dullea,Gary Lockwood,William Sylvester",1968,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.",2h 29m,"Adventure,Sci-Fi",United Kingdom,8.3,2001: A Space Odyssey,,https://www.imdb.com//title/tt0062622/?ref_=chttp_i_97
"Harvey Keitel,Tim Roth,Michael Madsen",1992,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",1h 39m,"Crime,Thriller",United States,8.3,Reservoir Dogs,,https://www.imdb.com//title/tt0105236/?ref_=chttp_i_98
"Mark Hamill,Harrison Ford,Carrie Fisher",1983,"After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side.",2h 11m,"Action,Adventure,Fantasy",United States,8.3,Star Wars: Episode VI - Return of the Jedi,,https://www.imdb.com//title/tt0086190/?ref_=chttp_i_94
"Jim Carrey,Kate Winslet,Tom Wilkinson",2004,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.",1h 48m,"Drama,Romance,Sci-Fi",United States,8.3,Eternal Sunshine of the Spotless Mind,,https://www.imdb.com//title/tt0338013/?ref_=chttp_i_95
"Tom Hanks,Tim Allen,Joan Cusack",2010,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned ...",1h 43m,"Animation,Adventure,Comedy",United States,8.3,Toy Story 3,,https://www.imdb.com//title/tt0435761/?ref_=chttp_i_93
"Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius",1985,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",2h 22m,"Drama,Thriller,War",Soviet Union,8.4,Come and See,Original title: Idi i smotri,https://www.imdb.com//title/tt0091251/?ref_=chttp_i_92
"Ellen Burstyn,Jared Leto,Jennifer Connelly",2000,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,1h 42m,Drama,United States,8.3,Requiem for a Dream,,https://www.imdb.com//title/tt0180093/?ref_=chttp_i_91
"Gene Kelly,Donald O'Connor,Debbie Reynolds",1952,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,1h 43m,"Comedy,Musical,Romance",United States,8.3,Singin' in the Rain,,https://www.imdb.com//title/tt0045152/?ref_=chttp_i_89
"Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole",2018,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",2h 6m,Drama,Lebanon,8.4,Capernaum,Original title: Capharnaüm,https://www.imdb.com//title/tt8267604/?ref_=chttp_i_90
